Transaction Date,Post Date,Description,Category,Type,Amount,Specs
04/01/2025,04/02/2025,SPOTIFY USA,Entertainment,Sale,-5.99,
04/02/2025,04/03/2025,CHIPOTLE 1052,Food & Drink,Sale,-14.35,
04/03/2025,04/04/2025,ARCO #68291,Gas,Sale,-42.10,
04/04/2025,04/05/2025,TRADER JOE'S #129,Groceries,Sale,-38.72,
04/05/2025,04/06/2025,AMAZON MKTPL*TK8291AB,Shopping,Sale,-24.99,
04/07/2025,04/08/2025,STARBUCKS #12391,Food & Drink,Sale,-7.45,
04/08/2025,04/09/2025,RAISING CANE'S,Food & Drink,Sale,-13.82,
04/09/2025,04/10/2025,DING TEA IRVINE,Food & Drink,Sale,-8.50,
04/11/2025,04/12/2025,UBER *TRIP,Travel,Sale,-12.30,
04/12/2025,04/13/2025,TARGET 00234,Shopping,Sale,-47.63,
04/14/2025,04/15/2025,PANDA EXPRESS,Food & Drink,Sale,-11.25,
04/15/2025,04/15/2025,NETFLIX.COM,Entertainment,Sale,-15.49,
04/16/2025,04/17/2025,MCDONALD'S F12093,Food & Drink,Sale,-9.87,
04/17/2025,04/18/2025,SHELL OIL 57291002,Gas,Sale,-38.90,
04/18/2025,04/19/2025,H MART IRVINE,Groceries,Sale,-62.15,
04/19/2025,04/20/2025,TACO BELL 725390,Food & Drink,Sale,-11.42,
04/21/2025,04/22/2025,CVS PHARMACY #4821,Health & Wellness,Sale,-18.93,
04/22/2025,04/23/2025,IN-N-OUT BURGER #247,Food & Drink,Sale,-12.67,
04/24/2025,04/25/2025,AMAZON MKTPL*PQ1234RT,Shopping,Sale,-15.99,
04/25/2025,04/26/2025,GONG CHA IRVINE,Food & Drink,Sale,-7.25,
04/26/2025,04/27/2025,JACK IN THE BOX,Food & Drink,Sale,-8.14,
04/28/2025,04/29/2025,DAISO JAPAN IRVINE,Shopping,Sale,-12.50,
04/29/2025,04/30/2025,STARBUCKS #12391,Food & Drink,Sale,-6.95,
04/30/2025,05/01/2025,Payment ThankYou Check,,Payment,400.00,
05/01/2025,05/02/2025,SPOTIFY USA,Entertainment,Sale,-5.99,
05/02/2025,05/03/2025,CHIPOTLE 1052,Food & Drink,Sale,-13.95,
05/03/2025,05/04/2025,CHEVRON 0091234,Gas,Sale,-45.20,
05/05/2025,05/06/2025,TRADER JOE'S #129,Groceries,Sale,-52.34,
05/06/2025,05/07/2025,TACO BELL 725390,Food & Drink,Sale,-9.76,
05/07/2025,05/08/2025,UCI BOOKSTORE,Shopping,Sale,-89.50,
05/08/2025,05/08/2025,NETFLIX.COM,Entertainment,Sale,-15.49,
05/09/2025,05/10/2025,STARBUCKS #12391,Food & Drink,Sale,-8.10,
05/10/2025,05/11/2025,RAISING CANE'S,Food & Drink,Sale,-14.52,
05/12/2025,05/13/2025,ARCO #68291,Gas,Sale,-40.75,
05/13/2025,05/14/2025,AMAZON MKTPL*XY8901ZA,Shopping,Sale,-32.47,
05/14/2025,05/15/2025,DING TEA IRVINE,Food & Drink,Sale,-9.00,
05/15/2025,05/16/2025,PANDA EXPRESS,Food & Drink,Sale,-10.87,
05/16/2025,05/17/2025,TARGET 00234,Shopping,Sale,-28.92,
05/18/2025,05/19/2025,IN-N-OUT BURGER #247,Food & Drink,Sale,-11.83,
05/19/2025,05/20/2025,WAHOO'S FISH TACO,Food & Drink,Sale,-13.40,
05/20/2025,05/21/2025,WALGREENS #4921,Health & Wellness,Sale,-22.14,
05/22/2025,05/23/2025,GONG CHA IRVINE,Food & Drink,Sale,-8.50,
05/23/2025,05/24/2025,MCDONALD'S F12093,Food & Drink,Sale,-7.34,
05/24/2025,05/25/2025,AMC THEATER IRVINE,Entertainment,Sale,-16.50,
05/25/2025,05/26/2025,AMAZON MKTPL*BC2345DE,Shopping,Sale,-19.99,
05/27/2025,05/28/2025,TACO BELL 725390,Food & Drink,Sale,-12.10,
05/28/2025,05/29/2025,STARBUCKS #12391,Food & Drink,Sale,-7.80,
05/30/2025,05/31/2025,Payment ThankYou Check,,Payment,490.00,
06/01/2025,06/02/2025,SPOTIFY USA,Entertainment,Sale,-5.99,
06/02/2025,06/03/2025,STARBUCKS #12391,Food & Drink,Sale,-9.25,
06/03/2025,06/04/2025,CHIPOTLE 1052,Food & Drink,Sale,-15.10,
06/04/2025,06/04/2025,NETFLIX.COM,Entertainment,Sale,-15.49,
06/05/2025,06/06/2025,ARCO #68291,Gas,Sale,-44.30,
06/06/2025,06/07/2025,AMAZON MKTPL*FG3456HI,Shopping,Sale,-27.99,
06/08/2025,06/09/2025,TRADER JOE'S #129,Groceries,Sale,-44.28,
06/09/2025,06/10/2025,TACO BELL 725390,Food & Drink,Sale,-10.15,
06/10/2025,06/11/2025,IN-N-OUT BURGER #247,Food & Drink,Sale,-13.45,
06/12/2025,06/13/2025,TARGET 00234,Shopping,Sale,-63.17,
06/13/2025,06/14/2025,85C BAKERY CAFE,Food & Drink,Sale,-11.40,
06/14/2025,06/15/2025,SHELL OIL 57291002,Gas,Sale,-39.80,
06/15/2025,06/16/2025,UBER *TRIP,Travel,Sale,-18.75,
06/16/2025,06/17/2025,PANDA EXPRESS,Food & Drink,Sale,-11.55,
06/18/2025,06/19/2025,DAISO JAPAN IRVINE,Shopping,Sale,-15.00,
06/19/2025,06/20/2025,GONG CHA IRVINE,Food & Drink,Sale,-7.75,
06/20/2025,06/21/2025,MCDONALD'S F12093,Food & Drink,Sale,-8.45,
06/22/2025,06/23/2025,ROSS DRESS FOR LESS,Shopping,Sale,-34.82,
06/24/2025,06/25/2025,RAISING CANE'S,Food & Drink,Sale,-13.22,
06/26/2025,06/27/2025,CVS PHARMACY #4821,Health & Wellness,Sale,-14.60,
06/28/2025,06/29/2025,AMAZON MKTPL*JK4567LM,Shopping,Sale,-45.99,
06/30/2025,07/01/2025,Payment ThankYou Check,,Payment,500.00,
07/01/2025,07/02/2025,SPOTIFY USA,Entertainment,Sale,-5.99,
07/02/2025,07/03/2025,CHEVRON 0091234,Gas,Sale,-48.90,
07/03/2025,07/04/2025,COSTCO WHSE #0793,Groceries,Sale,-87.43,
07/04/2025,07/05/2025,CHIPOTLE 1052,Food & Drink,Sale,-14.20,
07/05/2025,07/05/2025,NETFLIX.COM,Entertainment,Sale,-15.49,
07/06/2025,07/07/2025,TACO BELL 725390,Food & Drink,Sale,-10.35,
07/07/2025,07/08/2025,AMC THEATER IRVINE,Entertainment,Sale,-18.00,
07/08/2025,07/09/2025,AMAZON MKTPL*NO5678PQ,Shopping,Sale,-52.14,
07/10/2025,07/11/2025,IN-N-OUT BURGER #247,Food & Drink,Sale,-12.95,
07/11/2025,07/12/2025,STARBUCKS #12391,Food & Drink,Sale,-7.65,
07/12/2025,07/13/2025,ARCO #68291,Gas,Sale,-43.20,
07/14/2025,07/15/2025,UBER *TRIP,Travel,Sale,-22.50,
07/15/2025,07/16/2025,HABIT BURGER GRILL,Food & Drink,Sale,-14.80,
07/16/2025,07/17/2025,TARGET 00234,Shopping,Sale,-38.47,
07/18/2025,07/19/2025,DING TEA IRVINE,Food & Drink,Sale,-8.75,
